보험 청구 Category,세부 청구 항목 (키워드),URL  (tripletclover.com),코드
1. 청구 기초 및 기본진료,교익촬영,https://tripletclover.com/%ea%b5%90%ec%9d%b5%ec%b4%ac%ec%98%81-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4%eb%93%9c/,상병명 없음
1. 청구 기초 및 기본진료,Bur,https://tripletclover.com/bur-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4%eb%93%9c/,"K01.1, K04.8, K05.3, K10.0, K10.8, S04.3, T85.6"
1. 청구 기초 및 기본진료,구강검진 가능 상병,https://tripletclover.com/%ea%b8%b0%eb%b3%b8%ec%a7%84%eb%a3%8c-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4%eb%93%9c/,"K02.0, K03.00, K03.10, K03.2, K03.80, K05.18, K06.00"
1. 청구 기초 및 기본진료,소화제 처방 가능 상병명,https://tripletclover.com/%ec%86%8c%ed%99%94%ec%a0%9c-%ec%b2%98%eb%b0%a9-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4/,K29.6
2. 보존,광중합형 복합레진 충전,https://tripletclover.com/%ea%b4%91%ec%a4%91%ed%95%a9%ed%98%95-%eb%b3%b5%ed%95%a9%eb%a0%88%ec%a7%84-%ec%b6%a9%ec%a0%84-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0/,"K02.1, K02.2, K02.8"
2. 보존,교합 조정,https://tripletclover.com/%ea%b5%90%ed%95%a9%ec%a1%b0%ec%a0%95-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4%eb%93%9c/,"K05.30, K05.31, K06.20, K07.2, K07.3, K07.4, S02.5, S02.52, S02.53, S02.54, S02.55, S02.56, S03.2, S03.20, S03.21, S03.22"
2. 보존,보철물 재부착,https://tripletclover.com/%eb%b3%b4%ec%b2%a0%eb%ac%bc-%ec%9e%ac%eb%b6%80%ec%b0%a9-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80/,"T85.6, Z46.3"
2. 보존,보철물 제거 (복잡),https://tripletclover.com/%eb%b3%b4%ec%b2%a0%eb%ac%bc-%ec%a0%9c%ea%b1%b0-%eb%b3%b5%ec%9e%a1-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84/,"K02.8, K05.3, T85.6, Z46.3"
2. 보존,보철물제거 간단,https://tripletclover.com/%eb%b3%b4%ec%b2%a0%eb%ac%bc%ec%a0%9c%ea%b1%b0-%ea%b0%84%eb%8b%a8-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd/,"K02.8, K05.3, T85.6, Z46.3"
2. 보존,보통처치,https://tripletclover.com/%eb%b3%b4%ed%86%b5%ec%b2%98%ec%b9%98-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4%eb%93%9c/,"K02.1, K02.2, K02.8, K04.1, K04.9, S02.52, S02.59"
2. 보존,수복물 제거 (간단),https://tripletclover.com/%ec%88%98%eb%b3%b5%eb%ac%bc-%ec%a0%9c%ea%b1%b0-%ea%b0%84%eb%8b%a8-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84/,"K02.8, K05.3, T85.6, Z46.3"
2. 보존,실란트,https://tripletclover.com/%ec%8b%a4%eb%9e%80%ed%8a%b8-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4%eb%93%9c/,"K00.68, K02.1, Z29.8"
2. 보존,즉일충전처치,https://tripletclover.com/%ec%a6%89%ec%9d%bc%ec%b6%a9%ec%a0%84%ec%b2%98%ec%b9%98-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80/,"K02.1, K02.2, K02.8, K02.9, K03.10, K03.18"
2. 보존,지각과민처치 (간단),https://tripletclover.com/%ec%a7%80%ea%b0%81%ea%b3%bc%eb%af%bc%ec%b2%98%ec%b9%98-%ea%b0%84%eb%8b%a8-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84/,"K03.10, K03.18, K03.80, K06.00, K06.01, K06.09, Z29.8"
2. 보존,지각과민처치 (복잡),https://tripletclover.com/%ec%a7%80%ea%b0%81%ea%b3%bc%eb%af%bc%ec%b2%98%ec%b9%98-%eb%b3%b5%ec%9e%a1-%eb%82%98-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0/,"K03.10, K03.18, K03.80, K06.00, K06.01"
2. 보존,진정처치,https://tripletclover.com/%ec%a7%84%ec%a0%95%ec%b2%98%ec%b9%98-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4%eb%93%9c/,"K02.1, K02.2, K02.8, K02.9"
2. 보존,충전물 연마,https://tripletclover.com/%ec%b6%a9%ec%a0%84%eb%ac%bc-%ec%97%b0%eb%a7%88-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4/,"K02.1, K02.2, K02.3, K02.8, K03.10, K03.18"
2. 보존,충전처치,https://tripletclover.com/%ec%b6%a9%ec%a0%84%ec%b2%98%ec%b9%98-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4%eb%93%9c/,"K02.1, K02.2, K02.8, K02.9, K03.10, K03.18, T85.6, Z97.2"
2. 보존,치면세마,https://tripletclover.com/%ec%b9%98%eb%a9%b4%ec%84%b8%eb%a7%88-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4%eb%93%9c/,"K05.00, K05.08, K05.09, K05.10, K05.18"
2. 보존,치면열구전색,https://tripletclover.com/%ec%8b%a4%eb%9e%80%ed%8a%b8-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4%eb%93%9c/,"K00.68, K02.1, Z29.8"
2. 보존,치수 복조,https://tripletclover.com/%ec%b9%98%ec%88%98-%eb%b3%b5%ec%a1%b0-%eb%b0%8f-%ec%83%81%eb%b3%91%eb%aa%85/,상병명 없음
2. 보존,치수복조,https://tripletclover.com/%ec%b9%98%ec%88%98%eb%b3%b5%ec%a1%b0-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4%eb%93%9c/,"K02.1, K02.2, K02.5, K02.8"
2. 보존,임플란트 홀 충전,https://tripletclover.com/%ec%9e%84%ed%94%8c%eb%9e%80%ed%8a%b8-%ed%99%80-%ec%b6%a9%ec%a0%84-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd/,T85.6
3. 근관치료,근관내 기존충전물 제거,https://tripletclover.com/%ea%b7%bc%ea%b4%80%eb%82%b4-%ea%b8%b0%ec%a1%b4%ec%b6%a9%ec%a0%84%eb%ac%bc-%ec%a0%9c%ea%b1%b0-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0/,"K04.5, K04.62, K04.7, K04.80"
3. 근관치료,근관세척,https://tripletclover.com/%ea%b7%bc%ea%b4%80%ec%84%b8%ec%b2%99-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4%eb%93%9c/,"K02.5, K04.01, K04.1, K04.2, K04.3, K04.4, K04.5, K04.62, K04.7, K04.80, K04.9, S02.54, S02.55, S02.56, S03.20, S03.28"
3. 근관치료,근관충전,https://tripletclover.com/%ea%b7%bc%ea%b4%80%ec%b6%a9%ec%a0%84-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4%eb%93%9c/,"K02.5, K04.01, K04.1, K04.2, K04.3, K04.4, K04.5, K04.62, K04.7, K04.80, K04.9, S02.54, S02.55, S02.56, S03.20, S03.28"
3. 근관치료,"근관확대, 근관성형",https://tripletclover.com/%ea%b7%bc%ea%b4%80%ed%99%95%eb%8c%80-%ea%b7%bc%ea%b4%80-%ec%84%b1%ed%98%95-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80/,"K02.5, K04.01, K04.1, K04.2, K04.3, K04.4, K04.5, K04.62, K04.7, K04.80, K04.9, S02.54, S02.55, S02.56, S03.20, S03.28"
3. 근관치료,당일발수근충,https://tripletclover.com/%eb%8b%b9%ec%9d%bc%eb%b0%9c%ec%88%98%ea%b7%bc%ec%b6%a9-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80/,"K02.5, K04.01, K04.1, K04.2, K04.3, K04.4, K04.9, S02.54, S02.55, S02.56"
3. 근관치료,"발수, 근관와동형성",https://tripletclover.com/%eb%b0%9c%ec%88%98-%ea%b7%bc%ea%b4%80%ec%99%80%eb%8f%99%ed%98%95%ec%84%b1-%ea%b7%bc%ea%b4%80%ed%99%95%eb%8c%80-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0/,"K02.5, K04.01, K04.1, K04.2, K04.3, K04.4, K04.5, K04.62, K04.7, K04.80, K04.9, S02.54, S02.55, S02.56, S03.20, S03.28"
3. 근관치료,신경치료 상병명,https://tripletclover.com/%ec%8b%a0%ea%b2%bd%ec%b9%98%eb%a3%8c-%ec%83%81%eb%b3%91%eb%aa%85-%ec%b9%98%ea%b3%bc-%ea%b1%b4%ea%b0%95%eb%b3%b4%ed%97%98-%ec%b2%ad%ea%b5%ac/,"K02.5, K04.01, K04.1, K04.2, K04.3, K04.4, K04.5, K04.62, K04.7, K04.80, K04.9, S02.54, S02.55, S02.56, S03.20, S03.28"
3. 근관치료,응급근관처치,https://tripletclover.com/%ec%9d%91%ea%b8%89%ea%b7%bc%ea%b4%80%ec%b2%98%ec%b9%98-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80/,"K04.1, K04.4, K04.62, K04.7"
3. 근관치료,재근관치료 (Re-endo),https://tripletclover.com/%ec%9e%ac%ea%b7%bc%ea%b4%80%ec%b9%98%eb%a3%8c-re-endo-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80/,"K04.5, K04.62, K04.7, K04.80"
3. 근관치료,치수 절단,https://tripletclover.com/%ec%b9%98%ec%88%98%ec%a0%88%eb%8b%a8-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4%eb%93%9c/,"K02.5, K04.01, K04.09, K04.2, K04.3"
3. 근관치료,파절기구제거,https://tripletclover.com/%ed%8c%8c%ec%a0%88%ea%b8%b0%ea%b5%ac%ec%a0%9c%ea%b1%b0-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80/,"K02.5, S02.5, S03.2, T85.6"
4. 치주,잠간고정술,https://tripletclover.com/%ec%9e%a0%ea%b0%84%ea%b3%a0%ec%a0%95%ec%88%a0-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4/,"K05.30, K05.31, S02.88, S03.20, S03.22, S03.28"
4. 치주,치근활택,https://tripletclover.com/%ec%b9%98%ea%b7%bc%ed%99%9c%ed%83%9d%ec%88%a0-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4/,"K05.2, K05.20, K05.21, K05.22, K05.28, K05.29, K05.30, K05.31, K05.32, K05.38, K05.39"
4. 치주,치석제거 (가),https://tripletclover.com/%ec%b9%98%ec%84%9d%ec%a0%9c%ea%b1%b0-%ea%b0%80-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80/,"K05.0, K05.00, K05.08, K05.09, K05.1, K05.10, K05.11, K05.12, K05.13, K05.18, K05.19, K05.2, K05.20, K05.21, K05.22, K05.28, K05.29, K05.3, K05.30, K05.31, K05.32, K05.38, K05.39, K05.4, K05.5, K05.6"
4. 치주,치석제거 (가) vs (나),https://tripletclover.com/%ec%b9%98%ec%84%9d%ec%a0%9c%ea%b1%b0-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4%eb%93%9c/,"K05.0, K05.00, K05.08, K05.09, K05.1, K05.10, K05.11, K05.12, K05.13, K05.18, K05.19, K05.2, K05.20, K05.21, K05.22, K05.28, K05.29, K05.3, K05.30, K05.31, K05.32, K05.38, K05.39, K05.4, K05.5, K05.6"
4. 치주,치석제거 (나) = 연 1회,https://tripletclover.com/%ec%b9%98%ec%84%9d%ec%a0%9c%ea%b1%b0-%eb%82%98-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80/,"K05.0, K05.00, K05.08, K05.09, K05.1, K05.10, K05.11, K05.12, K05.13, K05.18, K05.19, K05.2, K05.20, K05.21, K05.22, K05.28, K05.29, K05.3, K05.30, K05.31, K05.32, K05.38, K05.39, K05.4, K05.5, K05.6"
4. 치주,치은박리소파술 (간단),https://tripletclover.com/%ec%b9%98%ec%9d%80%eb%b0%95%eb%a6%ac%ec%86%8c%ed%8c%8c%ec%88%a0-%ea%b0%84%eb%8b%a8-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80/,"K05.30, K05.31, K05.38, K05.39"
4. 치주,치은박리소파술 (복잡),https://tripletclover.com/%ec%b9%98%ec%9d%80%eb%b0%95%eb%a6%ac%ec%86%8c%ed%8c%8c%ec%88%a0-%eb%b3%b5%ec%9e%a1-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80/,"K05.30, K05.31, K05.38, K05.39"
4. 치주,치은박리소파술 간단 vs 복잡,https://tripletclover.com/%ec%b9%98%ec%9d%80%eb%b0%95%eb%a6%ac%ec%86%8c%ed%8c%8c%ec%88%a0-%ea%b0%84%eb%8b%a8-vs-%eb%b3%b5%ec%9e%a1-%eb%b9%84%ea%b5%90-%ec%a0%95%eb%a6%ac/,상병명 없음
4. 치주,치은판절제술 vs 치관확장술 vs 치은절제술,https://tripletclover.com/%ec%b9%98%ec%9d%80%ed%8c%90%ec%a0%88%ec%a0%9c%ec%88%a0-%ec%b9%98%ea%b4%80%ed%99%95%ec%9e%a5%ec%88%a0-%ec%b9%98%ec%9d%80%ec%a0%88%ec%a0%9c%ec%88%a0-%eb%b9%84%ea%b5%90/,상병명 없음
4. 치주,치주낭 측정검사,https://tripletclover.com/%ec%b9%98%ec%a3%bc%eb%82%ad-%ec%b8%a1%ec%a0%95%ea%b2%80%ec%82%ac-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd/,"K05.20, K05.21, K05.22, K05.28, K05.29, K05.30, K05.31, K05.32, K05.38, K05.39, K05.4, K05.5, K05.6"
4. 치주,치주소파,https://tripletclover.com/%ec%b9%98%ec%a3%bc%ec%86%8c%ed%8c%8c%ec%88%a0-%ec%a0%81%ec%9a%a9-%ea%b0%80%eb%8a%a5-%ec%83%81%eb%b3%91%eb%aa%85-%eb%b0%8f-%ec%82%b0%ec%a0%95-%ea%b8%b0%ec%a4%80-%ec%99%84%eb%b2%bd-%ea%b0%80%ec%9d%b4/,"K05.30, K05.31, K05.38, K05.39"
